productScanCode,productName,productCategory,sunday,monday,tuesday,wednesday,thursday,friday,saturday,quantitySold,price,totalProductSale,quantityLeft,basePrice
0,"Small Coffee",VendingMachine,0,0,2,3,1,0,0,6,1.49,8.94,94,0.0
0,"Large Coffee",VendingMachine,0,0,2,1,0,0,0,3,1.79,5.37,97,0.0
0,"Coffee Refill",VendingMachine,0,0,1,2,1,0,0,4,1.15,4.6,96,0.0
0,"Fountain - Medium",VendingMachine,0,0,15,15,23,0,0,53,1.69,89.57,147,0.0
0,"Fountain - Small",VendingMachine,0,0,4,2,5,0,0,11,1.49,16.39,189,0.0
0,"Fountain - Refill",VendingMachine,0,0,5,6,9,0,0,20,1.15,23.0,180,0.0
0,"Ice Cup",VendingMachine,0,0,3,3,0,0,0,6,0.55,3.3000000000000003,194,0.0
0,"Ice Bag",VendingMachine,0,0,4,5,11,0,0,20,2.29,45.8,180,0.0
0,"Mountain Dew Code Red - 16 oz",Soda,0,0,1,0,0,0,0,1,1.99,1.99,99,0.0
0,"Starbucks Frap Mocha",Coffee,0,0,2,0,1,0,0,3,3.69,11.07,97,0.0
0,"Lipton Grn Ctrs",Tea,0,0,1,2,0,0,0,3,1.49,4.47,97,0.0
0,"Starbucks Double",Coffee,0,0,1,0,0,0,0,1,3.49,3.49,99,0.0
0,"Mountain Due Blue - 16 oz",Soda,0,0,1,2,1,0,0,4,1.79,7.16,96,0.0
0,"Mountain Due Throwback",Soda,0,0,1,0,1,0,0,2,1.79,3.58,98,0.0
0,"Brisk SWL 1L",Soda,0,0,2,1,1,0,0,4,0.99,3.96,96,0.0
0,"Buggles Chili Chees",Snacks,0,0,1,0,0,0,0,1,1.79,1.79,49,0.0
0,"Jack Link Peppered",Snacks,0,0,1,0,0,0,0,1,3.59,3.59,49,0.0
0,"Jack Link Original",Snacks,0,0,1,0,0,0,0,1,3.19,3.19,49,0.0
0,"Topon Chico",Soda,0,0,1,0,0,0,0,1,1.89,1.89,49,0.0
0,"Wring Big Red",Other,0,0,1,0,1,0,0,2,0.35,0.7,48,0.0
0,"Orbit PPMT",Candy,0,0,1,0,0,0,0,1,1.79,1.79,49,0.0
0,"Wringly Juice FR",Juice,0,0,1,0,0,0,0,1,1.69,1.69,49,0.0
0,"Big Red",Other,0,0,1,0,0,0,0,1,1.49,1.49,49,0.0
0,"Extra Spearmint",Candy,0,0,1,0,0,0,0,1,1.69,1.69,49,0.0
0,"Lifesaver Gummies",Candy,0,0,1,0,0,0,0,1,2.29,2.29,49,0.0
0,"Skittles Smoothies",KidsDrinks,0,0,1,0,1,0,0,2,1.69,3.38,48,0.0
0,"Ozarka Water",Water,0,0,1,0,4,0,0,5,1.0,5.0,45,0.0
0,"Ozarka Sports Water",Water,0,0,2,0,0,0,0,2,1.59,3.18,48,0.0
0,"Little Debie Browni",Snacks,0,0,4,0,0,0,0,4,1.49,5.96,46,0.0
0,"David Sunflower SD",Snacks,0,0,1,0,0,0,0,1,1.79,1.79,49,0.0
0,"Marlboro Bx",Tobaco,0,0,1,3,0,0,0,4,8.0,32.0,46,0.0
0,"Marlboro Menthol",Tobaco,0,0,1,0,0,0,0,1,8.1,8.1,49,0.0
0,"Marlboro 100",Tobaco,0,0,2,0,1,0,0,3,8.0,24.0,47,0.0
0,"Marlboro LGT",Tobaco,0,0,1,1,3,0,0,5,8.0,40.0,45,0.0
0,"Marlboro 72 ULT",Tobaco,0,0,1,0,0,0,0,1,8.0,8.0,49,0.0
